외부 프리팹: 런타임 연결 미확인 목록. 미사용/삭제 가능 확정 아님.
형식: 경로 | 직접 참조 자산 수

Assets/Assets/Images/_Vendor/LayerLab/GUI Pro-SimpleCasual/Prefabs/Prefabs_Component_Frames/BasicFrame_Square02_Yellow.prefab | 0
Assets/Assets/Images/_Vendor/LayerLab/GUI Pro-SimpleCasual/Prefabs/Prefabs_Component_UI_Etc/StatusBar_Group_Dark.prefab | 0
Assets/Assets/Images/_Vendor/LayerLab/GUI Pro-SuperCasual/Prefabs/Prefabs_Component_Buttons/Menu_BottomBtn.prefab | 1
Assets/Assets/Images/_Vendor/LayerLab/GUI Pro-SuperCasual/Prefabs/Prefabs_DemoScene_Panels/Loading_Maching.prefab | 0
Assets/Assets/Particle/_Vendor/GabrielAguiarProductions/UniqueProjectilesVol_2/Prefabs/Hits/vfx_Hit_Fireball05_Blue.prefab | 0
Assets/Assets/Particle/_Vendor/GabrielAguiarProductions/UniqueProjectilesVol_2/Prefabs/Hits/vfx_Hit_Fireball05_Green.prefab | 0
Assets/Assets/Particle/_Vendor/GabrielAguiarProductions/UniqueProjectilesVol_2/Prefabs/Hits/vfx_Hit_Fireball05_Orange.prefab | 0
Assets/Assets/Particle/_Vendor/GabrielAguiarProductions/UniqueProjectilesVol_2/Prefabs/Hits/vfx_Hit_Firefrost01_Blue.prefab | 0
Assets/Assets/Particle/_Vendor/GabrielAguiarProductions/UniqueProjectilesVol_2/Prefabs/Hits/vfx_Hit_Firefrost01_Green.prefab | 0
Assets/Assets/Particle/_Vendor/GabrielAguiarProductions/UniqueProjectilesVol_2/Prefabs/Hits/vfx_Hit_Firefrost01_Purple.prefab | 0
Assets/Assets/Particle/_Vendor/GabrielAguiarProductions/UniqueProjectilesVol_2/Prefabs/Hits/vfx_Hit_IceSpike01_Blue.prefab | 0
Assets/Assets/Particle/_Vendor/GabrielAguiarProductions/UniqueProjectilesVol_2/Prefabs/Hits/vfx_Hit_Orb03_Red.prefab | 0
Assets/Assets/Particle/_Vendor/GabrielAguiarProductions/UniqueProjectilesVol_2/Prefabs/Hits/vfx_Hit_Orb04_Yellow.prefab | 0
Assets/Assets/Particle/_Vendor/GabrielAguiarProductions/UniqueProjectilesVol_2/Prefabs/Hits/vfx_Hit_Orb05_Orange.prefab | 0
Assets/Assets/Particle/_Vendor/GabrielAguiarProductions/UniqueProjectilesVol_2/Prefabs/Hits/vfx_Hit_Orb05_Purple.prefab | 0
Assets/Assets/Particle/_Vendor/GabrielAguiarProductions/UniqueProjectilesVol_2/Prefabs/Hits/vfx_Hit_Trail04_Purple.prefab | 0
Assets/Assets/Particle/_Vendor/GabrielAguiarProductions/UniqueProjectilesVol_2/Prefabs/Hits/vfx_Hit_WaterBall01_Blue.prefab | 0
Assets/Assets/Particle/_Vendor/GabrielAguiarProductions/UniqueProjectilesVol_2/Prefabs/Muzzle/vfx_Muzzle_Fireball05_Blue.prefab | 0
Assets/Assets/Particle/_Vendor/GabrielAguiarProductions/UniqueProjectilesVol_2/Prefabs/Muzzle/vfx_Muzzle_Fireball05_Green.prefab | 0
Assets/Assets/Particle/_Vendor/GabrielAguiarProductions/UniqueProjectilesVol_2/Prefabs/Muzzle/vfx_Muzzle_Fireball05_Orange.prefab | 0
Assets/Assets/Particle/_Vendor/GabrielAguiarProductions/UniqueProjectilesVol_2/Prefabs/Muzzle/vfx_Muzzle_Firefrost01_Blue.prefab | 0
Assets/Assets/Particle/_Vendor/GabrielAguiarProductions/UniqueProjectilesVol_2/Prefabs/Muzzle/vfx_Muzzle_Firefrost01_Green.prefab | 0
Assets/Assets/Particle/_Vendor/GabrielAguiarProductions/UniqueProjectilesVol_2/Prefabs/Muzzle/vfx_Muzzle_Firefrost01_Purple.prefab | 0
Assets/Assets/Particle/_Vendor/GabrielAguiarProductions/UniqueProjectilesVol_2/Prefabs/Muzzle/vfx_Muzzle_IceSpike01_Blue.prefab | 0
Assets/Assets/Particle/_Vendor/GabrielAguiarProductions/UniqueProjectilesVol_2/Prefabs/Muzzle/vfx_Muzzle_Orb03_Red.prefab | 0
Assets/Assets/Particle/_Vendor/GabrielAguiarProductions/UniqueProjectilesVol_2/Prefabs/Muzzle/vfx_Muzzle_Orb04_Yellow.prefab | 0
Assets/Assets/Particle/_Vendor/GabrielAguiarProductions/UniqueProjectilesVol_2/Prefabs/Muzzle/vfx_Muzzle_Orb05_Orange.prefab | 0
Assets/Assets/Particle/_Vendor/GabrielAguiarProductions/UniqueProjectilesVol_2/Prefabs/Muzzle/vfx_Muzzle_Orb05_Purple.prefab | 0
Assets/Assets/Particle/_Vendor/GabrielAguiarProductions/UniqueProjectilesVol_2/Prefabs/Muzzle/vfx_Muzzle_Trail04_Purple.prefab | 0
Assets/Assets/Particle/_Vendor/GabrielAguiarProductions/UniqueProjectilesVol_2/Prefabs/Muzzle/vfx_Muzzle_WaterBall01_Blue.prefab | 0
Assets/Photon/Fusion/Runtime/Statistics/Prefabs/IndividualElements/ForecastObjectStats.prefab | 1
Assets/Photon/Fusion/Runtime/Statistics/Prefabs/IndividualElements/MultiLineGraph.prefab | 1
Assets/Photon/Fusion/Runtime/Statistics/Prefabs/IndividualElements/MultilineGraphLegendItem.prefab | 1
Assets/Photon/Fusion/Runtime/Statistics/Prefabs/IndividualElements/RateButtons.prefab | 0
Assets/Photon/Fusion/Runtime/Statistics/Prefabs/Pages/ForecastObjectView.prefab | 0
Assets/Plugins/AllIn1SpriteShader/Demo/Prefabs/Particle System Demo.prefab | 1
Assets/Plugins/AllIn1SpriteShader/Demo/Prefabs/Shield Soldier Demo.prefab | 1
Assets/PurchasedAssets/Epic Toon FX/Demo/Demo Prefabs/CanvasSceneSelect.prefab | 34
Assets/PurchasedAssets/Epic Toon FX/Demo/Demo Prefabs/Demo VFX/BulletImpactDirtDemo.prefab | 1
Assets/PurchasedAssets/Epic Toon FX/Demo/Demo Prefabs/Demo VFX/BulletImpactGlassDemo.prefab | 1
Assets/PurchasedAssets/Epic Toon FX/Demo/Demo Prefabs/Demo VFX/BulletImpactGrassDemo.prefab | 1
Assets/PurchasedAssets/Epic Toon FX/Demo/Demo Prefabs/Demo VFX/BulletImpactMetalDemo.prefab | 1
Assets/PurchasedAssets/Epic Toon FX/Demo/Demo Prefabs/Demo VFX/BulletImpactStoneDemo.prefab | 1
Assets/PurchasedAssets/Epic Toon FX/Demo/Demo Prefabs/Demo VFX/BulletImpactWoodDemo.prefab | 1
Assets/PurchasedAssets/Epic Toon FX/Demo/Demo Prefabs/Demo VFX/ParticleRing.prefab | 1
Assets/PurchasedAssets/Epic Toon FX/Demo/Demo Prefabs/DemoScene.prefab | 26
Assets/PurchasedAssets/Epic Toon FX/Demo/Demo Prefabs/DemoScene2D.prefab | 4
Assets/PurchasedAssets/Epic Toon FX/Demo/Demo Prefabs/MissileScene.prefab | 2
Assets/PurchasedAssets/Epic Toon FX/Demo/Demo Prefabs/SwordDemo.prefab | 1
Assets/PurchasedAssets/Epic Toon FX/Demo/Demo Prefabs/VFX Library/MainUICanvas.prefab | 1
Assets/PurchasedAssets/Epic Toon FX/Demo/Demo Prefabs/VFX Library/ParticleEffectsLibraryETFX.prefab | 2
Assets/PurchasedAssets/Epic Toon FX/Demo/Missile Prefabs/Bubble/BubbleMissileOBJ.prefab | 1
Assets/PurchasedAssets/Epic Toon FX/Demo/Missile Prefabs/Bullet/BulletSmallBlueOBJ.prefab | 1
Assets/PurchasedAssets/Epic Toon FX/Demo/Missile Prefabs/Bullet/BulletSmallFireOBJ.prefab | 1
Assets/PurchasedAssets/Epic Toon FX/Demo/Missile Prefabs/Bullet/BulletSmallGreenOBJ.prefab | 1
Assets/PurchasedAssets/Epic Toon FX/Demo/Missile Prefabs/Bullet/BulletSmallPinkOBJ.prefab | 1
