scene	dependency
Assets/Scenes/StartScene.unity	Assets/Scripts/OutGame/Rank/RankConfig.cs
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Prefab/FX_Predation_Glow.prefab
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Material/Additive/FXM_Projectile_Aura_Add 1.mat
Assets/Scenes/StartScene.unity	Assets/Scripts/Core/Initialization/TutorialDataStep.cs
Assets/Scenes/StartScene.unity	Packages/com.unity.shadergraph/Editor/Generation/Targets/BuiltIn/Editor/ShaderGraph/BuiltInMetadata.cs
Assets/Scenes/StartScene.unity	Assets/Assets/Images/Emotes/Image_Emote_What.png
Assets/Scenes/StartScene.unity	Assets/Assets/Images/_Vendor/LayerLab/GUI Pro-SuperCasual/ResourcesData/Sprites/Components/Popup/Popup02~09_Topber_White_BgTop.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Texture/Shape/FXT_Smoke_01.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Texture/Shape/FXT_sq_Smoke_02.png
Assets/Scenes/StartScene.unity	Assets/Assets/Images/Cards/CardFrame/Frame_R_synergy_02.png
Assets/Scenes/StartScene.unity	Assets/SO/Rank/RankConfig.asset
Assets/Scenes/StartScene.unity	Assets/Assets/Images/Cards/CardFrame/Frame_UR_synergy_01.png
Assets/Scenes/StartScene.unity	Assets/Assets/Images/Icons/KeywordIcon/Icon_Keyword_Default_Enabled.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Material/Additive/Leaf 1.mat
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Material/Additive/FXM_Glow_Add 5.mat
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Texture/Shape/FXT_Glow_02.png
Assets/Scenes/StartScene.unity	Assets/Scripts/Core/Initialization/PassPreloadStep.cs
Assets/Scenes/StartScene.unity	Assets/Scripts/Core/Initialization/AssetPreloadKickStep.cs
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Material/AlphaBlend/FXM_Projectile 1.mat
Assets/Scenes/StartScene.unity	Assets/Assets/Images/Icons/SynergyIcon/Icon_Synergy_Scale_Disabled.png
Assets/Scenes/StartScene.unity	Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Image.cs
Assets/Scenes/StartScene.unity	Assets/Assets/Images/Emotes/Anim_Image_Emote_doomchit.anim
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Material/Additive/FXM_particle_add_02.mat
Assets/Scenes/StartScene.unity	Assets/Scripts/OutGame/Tutorial/OutgameTutorialData.cs
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Mesh/SM_AuraMesh.fbx
Assets/Scenes/StartScene.unity	Assets/PurchasedAssets/Layer Lab/GUI Pro-SuperCasual/ResourcesData/Fonts/Sen_Line_s_Black SDF.asset
Assets/Scenes/StartScene.unity	Assets/Assets/Images/Emotes/Anim_Image_Emote_Dizzy.anim
Assets/Scenes/StartScene.unity	Assets/SO/Synergies/Vfx/BrandSynergyVfx.asset
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Material/Additive/FXM_Glow_Add 1.mat
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Texture/Noise/T_VFX_Noise_08.tga
Assets/Scenes/StartScene.unity	Assets/Scripts/OutGame/Album/CardAlbumConfig.cs
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Material/AlphaBlend/FXM_Exectuion 2.mat
