component	property	asset
BattleConfigStep	battleTimingConfig	Assets/SO/BattleTimingConfig.asset
BattleConfigStep	rankConfig	Assets/SO/Rank/RankConfig.asset
BattleConfigStep	battleVfxLibrary	Assets/SO/BattleVfxLibrary.asset
CardCatalogStep	synergyRegistry	Assets/SO/SynergyRegistry.asset
OutgameConfigStep	albumConfig	Assets/SO/Album/CardAlbumConfig.asset
OutgameConfigStep	currencyLook	Assets/SO/Currency/CurrencyLook.asset
OutgameConfigStep	adventureConfig	Assets/SO/Adventure/AdventureConfig.asset
OutgameConfigStep	profileConfig	Assets/SO/Profile/ProfileConfig.asset
OutgameConfigStep	emoteCatalog	Assets/SO/EmoteCatalog.asset
OutgameConfigStep	deckImageCatalog	Assets/SO/DeckImages/DeckImageCatalog.asset
OutgameConfigStep	rouletteConfig	Assets/SO/Roulette/RouletteConfig.asset
TutorialDataStep	tutorialData	Assets/SO/TutorialConfig/Outgame/OutgameTutorial.asset
DataLibrary	keywordIconConfig	Assets/SO/KeywordIcon.asset
DataLibrary	cardFrameConfig	Assets/SO/CardFrameConfig.asset
SoundManager	config	Assets/SO/SoundConfig.asset
SoundManager	outgameSoundBank	Assets/SO/OutgameSoundBank.asset
